# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 snapshots/default/common_defines.vh /home/marco/LuminousComputing/SweRV-golden/design/include/swerv_types.sv -I/home/marco/LuminousComputing/SweRV-golden/design/include -I/home/marco/LuminousComputing/SweRV-golden/design/lib -Isnapshots/default -Wno-UNOPTFLAT -I/home/marco/LuminousComputing/SweRV-golden/testbench -f /home/marco/LuminousComputing/SweRV-golden/testbench/flist /home/marco/LuminousComputing/SweRV-golden/testbench/tb_top.sv /home/marco/LuminousComputing/SweRV-golden/testbench/ahb_sif.sv --top-module tb_top -exe test_tb_top.cpp --autoflush"
S     16632 57158633  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/lib/ahb_to_axi4.sv"
S     25687 57158635  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/lib/axi4_to_ahb.sv"
S     19080 57158643  1638179972   122702094  1638179972   122702094 "/home/marco/LuminousComputing/SweRV-golden/design/lib/beh_lib.sv"
S     21056 57158646  1639388205   945737834  1639388205   945737834 "/home/marco/LuminousComputing/SweRV-golden/design/lib/mem_lib.sv"
S     20226 57158746  1638784219   412255629  1638784219   412255629 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu.sv"
S     10650 57158747  1638173636   590622482  1638173636   590622482 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_addrcheck.sv"
S     67385 57158748  1639383712     4971257  1639383712     4971257 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_bus_buffer.sv"
S     27582 57158749  1638785078   866810005  1638785078   866810005 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_bus_intf.sv"
S     13133 57158750  1637863649   890446199  1637863649   890446199 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_clkdomain.sv"
S     12937 57158751  1638179613   884958719  1638179613   884958719 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_dccm_ctl.sv"
S      8270 57158752  1639392070   380424298  1639392070   380424298 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_dccm_mem.sv"
S      8062 57158753  1639383921   697453994  1639383921   697453994 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_ecc.sv"
S     20893 57158756  1639384197   744859876  1639384197   744859876 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_lsc_ctl.sv"
S     27836 57158757  1639384014    19913809  1639384014    19913809 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_stbuf.sv"
S      2943 57158758  1638180102    52501821  1638180102    52501821 "/home/marco/LuminousComputing/SweRV-golden/design/lsu/lsu_trigger.sv"
S      4565 57158759  1635843292   644472863  1635843292   644472863 "/home/marco/LuminousComputing/SweRV-golden/design/mem.sv"
S     27036 57158760  1635944913   908458768  1635944913   904458831 "/home/marco/LuminousComputing/SweRV-golden/design/pic_ctrl.sv"
S     48047 57158761  1638785614   848070223  1638785614   848070223 "/home/marco/LuminousComputing/SweRV-golden/design/swerv.sv"
S     17154 57158762  1638785203   994024361  1638785203   994024361 "/home/marco/LuminousComputing/SweRV-golden/design/swerv_wrapper.sv"
S      6982 57160265  1638783610   312272896  1638783610   312272896 "/home/marco/LuminousComputing/SweRV-golden/testbench/ahb_sif.sv"
S      5568 57160296  1638783668   935873719  1638783668   935873719 "/home/marco/LuminousComputing/SweRV-golden/testbench/axi_lsu_dma_bridge.sv"
S     13478 57160297  1639389172   518722698  1639389172   518722698 "/home/marco/LuminousComputing/SweRV-golden/testbench/dasm.svi"
S      1440 57160298  1635792657   211699799  1635792657   211699799 "/home/marco/LuminousComputing/SweRV-golden/testbench/flist"
S     38580 57160312  1639391193   560606826  1639391193   560606826 "/home/marco/LuminousComputing/SweRV-golden/testbench/tb_top.sv"
S   7484256 22289130  1619532883     4991736  1581264640           0 "/usr/bin/verilator_bin"
T  22591315 57164221  1639470640   677321631  1639470640   677321631 "obj_dir/Vtb_top.cpp"
T    610925 57164220  1639470640   409325866  1639470640   409325866 "obj_dir/Vtb_top.h"
T      1825 57164228  1639470640   677321631  1639470640   677321631 "obj_dir/Vtb_top.mk"
T       575 57160391  1639470640   401325992  1639470640   401325992 "obj_dir/Vtb_top__Syms.cpp"
T       825 57164219  1639470640   401325992  1639470640   401325992 "obj_dir/Vtb_top__Syms.h"
T       654 57164226  1639470640   677321631  1639470640   677321631 "obj_dir/Vtb_top___024unit.cpp"
T       818 57164223  1639470640   677321631  1639470640   677321631 "obj_dir/Vtb_top___024unit.h"
T      3696 57164229  1639470640   677321631  1639470640   677321631 "obj_dir/Vtb_top__ver.d"
T         0        0  1639470640   677321631  1639470640   677321631 "obj_dir/Vtb_top__verFiles.dat"
T      1265 57164227  1639470640   677321631  1639470640   677321631 "obj_dir/Vtb_top_classes.mk"
S      6329 57158331  1639470636   789383063  1639470636   789383063 "snapshots/default/common_defines.vh"
S      1372 57160373  1639470636   781383189  1639470636   781383189 "snapshots/default/pic_map_auto.h"
